User-agent: *
Allow: /
Disallow: /login
Disallow: /register
Disallow: /user
Disallow: /ai/beauty-chat
Disallow: /treatments/manage
Disallow: /products/manage
Disallow: /products/categories/manage
Disallow: /treatments/categories/manage
Disallow: /type-expenses
Disallow: /type-coupons
Disallow: /calendar
Disallow: /appointments/
Disallow: /clients
Disallow: /expenses
Disallow: /coupons
Disallow: /stats
Disallow: /relations
Disallow: /migration/
Disallow: /announcements
Disallow: /settings/
Disallow: /tools/
Disallow: /treatment/*/edit
Disallow: /product/*/edit
